Package Name,Version
argon2-cffi,21.3.0
argon2-cffi-bindings,21.2.0
asttokens,2.0.5
attrs,21.4.0
backcall,0.2.0
beautifulsoup4,4.11.1
bleach,5.0.0
bokeh,2.4.3
certifi,2022.5.18.1
cffi,1.15.0
charset-normalizer,2.0.12
colorama,0.4.4
cycler,0.11.0
Cython,0.29.28
debugpy,1.6.0
decorator,5.1.1
defusedxml,0.7.1
entrypoints,0.4
executing,0.8.3
fastjsonschema,2.15.3
fonttools,4.33.3
funcy,1.17
future,0.18.2
gensim,4.2.0
htmlmin,0.1.12
idna,3.3
ImageHash,4.2.1
IPy,1.1
ipykernel,6.13.0
ipython,8.3.0
ipython-genutils,0.2.0
ipywidgets,7.7.0
jedi,0.18.1
Jinja2,3.1.2
joblib,1.1.0
jsonschema,4.5.1
jupyter-client,7.3.1
jupyter-core,4.10.0
jupyterlab-pygments,0.2.2
jupyterlab-widgets,1.1.0
kiwisolver,1.4.2
MarkupSafe,2.1.1
matplotlib,3.5.2
matplotlib-inline,0.1.3
missingno,0.5.1
mistune,0.8.4
multimethod,1.8
nbclient,0.6.3
nbconvert,6.5.0
nbformat,5.4.0
nest-asyncio,1.5.5
networkx,2.8.2
notebook,6.4.11
numexpr,2.8.1
numpy,1.22.4
packaging,21.3
pandas,1.4.2
pandas-profiling,3.2.0
pandocfilters,1.5.0
parso,0.8.3
phik,0.12.2
pickleshare,0.7.5
Pillow,9.1.1
prometheus-client,0.14.1
prompt-toolkit,3.0.29
psutil,5.9.1
pure-eval,0.2.2
pycparser,2.21
pydantic,1.9.1
Pygments,2.12.0
pyLDAvis,3.3.1
pyparsing,3.0.9
pyrsistent,0.18.1
python-dateutil,2.8.2
pytz,2022.1
PyWavelets,1.3.0
pywin32,304
pywinpty,2.0.5
PyYAML,6
pyzmq,23.0.0
requests,2.27.1
scikit-learn,1.1.1
scipy,1.8.1
seaborn,0.11.2
Send2Trash,1.8.0
six,1.16.0
sklearn,0
smart-open,6.0.0
soupsieve,2.3.2.post1
stack-data,0.2.0
tangled-up-in-unicode,0.2.0
terminado,0.15.0
threadpoolctl,3.1.0
tinycss2,1.1.1
tornado,6.1
tqdm,4.64.0
traitlets,5.2.1.post0
typing_extensions,4.2.0
urllib3,1.26.9
visions,0.7.4
wcwidth,0.2.5
webencodings,0.5.1
widgetsnbextension,3.6.0
wordcloud,1.8.1
